Member State,THCODE,THEMATIC OBJECTIVE,FUND,TOTAL AMOUNT (€),% of TOTAL ALLOCATION
Slovenia,9,Social inclusion,CF,,
Slovenia,9,Social inclusion,Total,220303242,7.6%
Slovenia,10,Education and training,ERDF,20023291,
Slovenia,10,Education and training,ESF,208996759,
Slovenia,10,Education and training,CF,,
Slovenia,10,Education and training,Total,229020050,7.9%
Slovenia,11,Efficient public administration,ERDF,,
Slovenia,11,Efficient public administration,ESF,62073980,
Slovenia,11,Efficient public administration,CF,,
Slovenia,11,Efficient public administration,Total,62073980,2.2%
Slovenia,,Technical Assistance,ERDF,17162510,
Slovenia,,Technical Assistance,ESF,12868043,
Slovenia,,Technical Assistance,CF,89537036,
Slovenia,,Technical Assistance,Total,119567589,
Spain,1,Research and innovation,ERDF,4424158787,
Spain,1,Research and innovation,ESF,,
Spain,1,Research and innovation,CF,,
Spain,1,Research and innovation,Total,4424158787,16.6%
Spain,2,Information and communication technologies,ERDF,1997222953,
Spain,2,Information and communication technologies,ESF,,
Spain,2,Information and communication technologies,CF,,
Spain,2,Information and communication technologies,Total,1997222953,7.5%
Spain,3,SME competitiveness,ERDF,2820973785,
Spain,3,SME competitiveness,ESF,,
Spain,3,SME competitiveness,CF,,
Spain,3,SME competitiveness,Total,2820973785,10.6%
Spain,4,Low carbon economy,ERDF,3377282406,
Spain,4,Low carbon economy,ESF,,
Spain,4,Low carbon economy,CF,,
Spain,4,Low carbon economy,Total,3377282406,12.7%
Spain,5,Climate change and risk prevention,ERDF,224079133,
Spain,5,Climate change and risk prevention,ESF,,
Spain,5,Climate change and risk prevention,CF,,
Spain,5,Climate change and risk prevention,Total,224079133,0.8%
Spain,6,Environment and resource efficiency,ERDF,2404090617,
Spain,6,Environment and resource efficiency,ESF,,
Spain,6,Environment and resource efficiency,CF,,
Spain,6,Environment and resource efficiency,Total,2404090617,9%
Spain,7,Transport and energy networks,ERDF,2465539406,
Spain,7,Transport and energy networks,ESF,,
Spain,7,Transport and energy networks,CF,,
Spain,7,Transport and energy networks,Total,2465539406,9.3%
Spain,8,Employment and labour market,ERDF,50521584,
Spain,8,Employment and labour market,ESF,3595172476,
Spain,8,Employment and labour market,CF,,
Spain,8,Employment and labour market,Total,3645694060,13.7%
Spain,9,Social inclusion,ERDF,561285451,
Spain,9,Social inclusion,ESF,1944742719,
Spain,9,Social inclusion,CF,,
Spain,9,Social inclusion,Total,2506028170,9.4%
Spain,10,Education and training,ERDF,409881120,
Spain,10,Education and training,ESF,1879757967,
Spain,10,Education and training,CF,,
Spain,10,Education and training,Total,2289639087,8.6%
Spain,11,Efficient public administration,ERDF,484139101,
Spain,11,Efficient public administration,ESF,,
Spain,11,Efficient public administration,CF,,
Spain,11,Efficient public administration,Total,484139101,1.8%
Spain,,Technical Assistance,ERDF,189709435,
Spain,,Technical Assistance,ESF,169895975,
Spain,,Technical Assistance,CF,,
Spain,,Technical Assistance,Total,359605410,
Sweden,1,Research and innovation,ERDF,261129752,
Sweden,1,Research and innovation,ESF,,
Sweden,1,Research and innovation,CF,,
Sweden,1,Research and innovation,Total,261129752,15.8%
Sweden,2,Information and communication technologies,ERDF,95342503,
Sweden,2,Information and communication technologies,ESF,,
Sweden,2,Information and communication technologies,CF,,
Sweden,2,Information and communication technologies,Total,95342503,5.8%
Sweden,3,SME competitiveness,ERDF,296128381,
Sweden,3,SME competitiveness,ESF,,
Sweden,3,SME competitiveness,CF,,
Sweden,3,SME competitiveness,Total,296128381,18%
Sweden,4,Low carbon economy,ERDF,169998797,
Sweden,4,Low carbon economy,ESF,,
Sweden,4,Low carbon economy,CF,,
Sweden,4,Low carbon economy,Total,169998797,10.3%
Sweden,5,Climate change and risk prevention,ERDF,,
Sweden,5,Climate change and risk prevention,ESF,,
Sweden,5,Climate change and risk prevention,CF,,
Sweden,5,Climate change and risk prevention,Total,,0%
Sweden,6,Environment and resource efficiency,ERDF,,
Sweden,6,Environment and resource efficiency,ESF,,
Sweden,6,Environment and resource efficiency,CF,,
Sweden,6,Environment and resource efficiency,Total,,0%
Sweden,7,Transport and energy networks,ERDF,76434084,
Sweden,7,Transport and energy networks,ESF,,
Sweden,7,Transport and energy networks,CF,,
Sweden,7,Transport and energy networks,Total,76434084,4.6%
Sweden,8,Employment and labour market,ERDF,,
Sweden,8,Employment and labour market,ESF,379901990,
Sweden,8,Employment and labour market,CF,,
Sweden,8,Employment and labour market,Total,379901990,23%
Sweden,9,Social inclusion,ERDF,8164785,
Sweden,9,Social inclusion,ESF,154876201,
Sweden,9,Social inclusion,CF,,
Sweden,9,Social inclusion,Total,163040986,9.9%
Sweden,10,Education and training,ERDF,,
Sweden,10,Education and training,ESF,206830954,
Sweden,10,Education and training,CF,,
Sweden,10,Education and training,Total,206830954,12.5%
Sweden,11,Efficient public administration,ERDF,,
Sweden,11,Efficient public administration,ESF,,
Sweden,11,Efficient public administration,CF,,
Sweden,11,Efficient public administration,Total,,0%
Sweden,,Technical Assistance,ERDF,37799928,
Sweden,,Technical Assistance,ESF,32740509,
Sweden,,Technical Assistance,CF,,
Sweden,,Technical Assistance,Total,70540437,
United Kingdom,1,Research and innovation,ERDF,1393606945,
United Kingdom,1,Research and innovation,ESF,,
United Kingdom,1,Research and innovation,CF,,
United Kingdom,1,Research and innovation,Total,1393606945,13.4%
United Kingdom,2,Information and communication technologies,ERDF,241812709,
United Kingdom,2,Information and communication technologies,ESF,,
United Kingdom,2,Information and communication technologies,CF,,
United Kingdom,2,Information and communication technologies,Total,241812709,2.3%
United Kingdom,3,SME competitiveness,ERDF,2013197088,
United Kingdom,3,SME competitiveness,ESF,,
United Kingdom,3,SME competitiveness,CF,,
United Kingdom,3,SME competitiveness,Total,2013197088,19.3%
United Kingdom,4,Low carbon economy,ERDF,1339506458,
United Kingdom,4,Low carbon economy,ESF,,
United Kingdom,4,Low carbon economy,CF,,
United Kingdom,4,Low carbon economy,Total,1339506458,12.9%
United Kingdom,5,Climate change and risk prevention,ERDF,82063821,
United Kingdom,5,Climate change and risk prevention,ESF,,
United Kingdom,5,Climate change and risk prevention,CF,,
United Kingdom,5,Climate change and risk prevention,Total,82063821,0.8%
United Kingdom,6,Environment and resource efficiency,ERDF,155927647,
United Kingdom,6,Environment and resource efficiency,ESF,,
United Kingdom,6,Environment and resource efficiency,CF,,
United Kingdom,6,Environment and resource efficiency,Total,155927647,1.5%
United Kingdom,7,Transport and energy networks,ERDF,161631371,
United Kingdom,7,Transport and energy networks,ESF,,
United Kingdom,7,Transport and energy networks,CF,,
United Kingdom,7,Transport and energy networks,Total,161631371,1.6%
United Kingdom,8,Employment and labour market,ERDF,167080903,
United Kingdom,8,Employment and labour market,ESF,1632883039,
United Kingdom,8,Employment and labour market,CF,,
United Kingdom,8,Employment and labour market,Total,1799963942,17.3%
United Kingdom,9,Social inclusion,ERDF,75406726,
United Kingdom,9,Social inclusion,ESF,1094145089,
United Kingdom,9,Social inclusion,CF,,
United Kingdom,9,Social inclusion,Total,1169551815,11.2%
United Kingdom,10,Education and training,ERDF,,
United Kingdom,10,Education and training,ESF,2051463064,
United Kingdom,10,Education and training,CF,,
United Kingdom,10,Education and training,Total,2051463064,19.7%
United Kingdom,11,Efficient public administration,ERDF,,
United Kingdom,11,Efficient public administration,ESF,,
United Kingdom,11,Efficient public administration,CF,,
United Kingdom,11,Efficient public administration,Total,,0%
United Kingdom,,Technical Assistance,ERDF,195350619,
United Kingdom,,Technical Assistance,ESF,164102501,
United Kingdom,,Technical Assistance,CF,,
United Kingdom,,Technical Assistance,Total,359453120,
European Union,1,Research and innovation,ERDF,40205935142.3,
European Union,1,Research and innovation,ESF,,
European Union,1,Research and innovation,CF,,
European Union,1,Research and innovation,Total,40205935142.3,12.3%
European Union,2,Information and communication technologies,ERDF,13484192246.859999,
European Union,2,Information and communication technologies,ESF,,
European Union,2,Information and communication technologies,CF,,
European Union,2,Information and communication technologies,Total,13484192246.859999,4.1%
European Union,3,SME competitiveness,ERDF,32421834355.88,
European Union,3,SME competitiveness,ESF,,
European Union,3,SME competitiveness,CF,,
European Union,3,SME competitiveness,Total,32421834355.88,10%
European Union,4,Low carbon economy,ERDF,30586793326.3,
European Union,4,Low carbon economy,ESF,,
European Union,4,Low carbon economy,CF,6997522746,
European Union,4,Low carbon economy,Total,37584316072.7,11.5%
European Union,5,Climate change and risk prevention,ERDF,3465516768.48,
European Union,5,Climate change and risk prevention,ESF,,
European Union,5,Climate change and risk prevention,CF,3631622876,
European Union,5,Climate change and risk prevention,Total,7097139644.589999,2.2%
European Union,6,Environment and resource efficiency,ERDF,15795644580.669998,
European Union,6,Environment and resource efficiency,ESF,,
European Union,6,Environment and resource efficiency,CF,17165586215,
European Union,6,Environment and resource efficiency,Total,32961230795.64,10.1%
European Union,7,Transport and energy networks,ERDF,25236778265.85,
European Union,7,Transport and energy networks,ESF,,
European Union,7,Transport and energy networks,CF,33460871578,
European Union,7,Transport and energy networks,Total,58697649844.24,18%
European Union,8,Employment and labour market,ERDF,3064155974,
European Union,8,Employment and labour market,ESF,30917417243.81,
European Union,8,Employment and labour market,CF,,
European Union,8,Employment and labour market,Total,33981573217.81,10.4%
European Union,9,Social inclusion,ERDF,10780020735.61,
European Union,9,Social inclusion,ESF,21684736601.17,
European Union,9,Social inclusion,CF,,
European Union,9,Social inclusion,Total,32464757336.780003,10%
European Union,10,Education and training,ERDF,5918363053.9800005,
European Union,10,Education and training,ESF,25930842304.62,
European Union,10,Education and training,CF,,
European Union,10,Education and training,Total,31849205358.6,9.8%
European Union,11,Efficient public administration,ERDF,1343931603,
European Union,11,Efficient public administration,ESF,3642477544.07,
European Union,11,Efficient public administration,CF,,
European Union,11,Efficient public administration,Total,4986409147.070001,1.5%
European Union,,Technical Assistance,ERDF,4823519684.67,
European Union,,Technical Assistance,ESF,3582779490.33,
European Union,,Technical Assistance,CF,2144134641,
European Union,,Technical Assistance,Total,10550433816.130001,
